plan_type,region,industry,churn_revenue_lost,churn_events,lost_deal_value,lost_deal_events,total_revenue_loss,segment
team,North America,ecommerce,1680.0,8.0,102198.0,77,103878.0,team | North America | ecommerce
pro,Latin America,ecommerce,144.0,3.0,6438.0,16,6582.0,pro | Latin America | ecommerce
free,Asia,ecommerce,0.0,0.0,6087.0,27,6087.0,free | Asia | ecommerce
free,Latin America,marketing_agency,0.0,0.0,5664.0,30,5664.0,free | Latin America | marketing_agency
free,Europe,media,0.0,0.0,5271.0,31,5271.0,free | Europe | media
pro,Asia,education,108.0,5.0,5130.0,20,5238.0,pro | Asia | education
free,Latin America,tech_startup,0.0,0.0,5211.0,20,5211.0,free | Latin America | tech_startup
free,Europe,education,0.0,0.0,5124.0,20,5124.0,free | Europe | education
free,Europe,tech_startup,0.0,0.0,4446.0,26,4446.0,free | Europe | tech_startup
team,Latin America,real_estate,0.0,0.0,4260.0,2,4260.0,team | Latin America | real_estate
free,Asia,marketing_agency,0.0,0.0,4224.0,23,4224.0,free | Asia | marketing_agency
free,Europe,real_estate,0.0,0.0,3780.0,18,3780.0,free | Europe | real_estate
pro,Latin America,education,24.0,2.0,3630.0,9,3654.0,pro | Latin America | education
free,Asia,real_estate,0.0,0.0,3285.0,10,3285.0,free | Asia | real_estate
free,Latin America,media,0.0,0.0,2505.0,13,2505.0,free | Latin America | media
free,Asia,education,0.0,0.0,2448.0,19,2448.0,free | Asia | education
free,Latin America,ecommerce,0.0,0.0,2289.0,15,2289.0,free | Latin America | ecommerce
free,Latin America,education,0.0,0.0,1740.0,10,1740.0,free | Latin America | education
free,Asia,media,0.0,0.0,1224.0,13,1224.0,free | Asia | media
free,Latin America,real_estate,0.0,0.0,669.0,6,669.0,free | Latin America | real_estate
